Feature ID	Taxon	Confidence
76d2032108822bcfaa90a4873f7a51aa	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae; g__Aeromonas	0.9405043885156907
1e79c99ee01b747ac38b8288f163386c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Sphingobacterium	0.9940887125599348
e5c80b4a23b96b2fa35b6da6cac2bf73	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Flectobacillus	0.8907781277733543
5d42d94169280bb78cf47e7f04329658	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Cetobacterium; s__uncultured_bacterium	0.9124518495229575
4fe49fe5c1015cb0a948e5b8a085d860	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9885084832745423
94ca1389331a3a9230237844cfd545f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9399802190289115
dab7be63fbd4afbdec244d9513def407	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9295175196549444
185df2b73b4805164470dfaea2d05223	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea	0.7502690599375083
1b448e00c078f81e49a61933072345d2	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9995023851678783
c5d01fbd1e4b1d8a1a943c0c2d930610	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales	0.9999498929743061
dacc78981d6b2cf5ceaf4f018a619d83	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Chromobacteriaceae; g__Vogesella	0.9997125782552905
e0f1938338e6f9b8cf8408e672ee6cd1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Pedobacter	0.8036779967725871
d4ec57f20a73b04d5222053fd28f88b1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9999803795630795
ce0a2b868a2c7f32c37f8f61fa40eaa9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__uncultured	0.816176747998434
0186726921b80099034bbfc798619509	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9975694224080799
7d452c3b0607078cc0e3a227cdf33b08	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0.9118292341092834
03a8f849ffbb035d7a70cc99057883ad	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999851178319734
fcaff86a53b3caf428a2665ec8379289	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9819042303312617
6d1b8ed13b116cded498058ab8a88d08	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Cellvibrionaceae; g__Cellvibrio	0.999972528948594
e6dfd15b38618c3c7ff0a025083f56d4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Chryseobacterium	0.9983723058215632
af69071aa9231b7be650d79bfa807549	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9993313572585907
deed1e834b190c2944781308a4f6d0d3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Leeiaceae; g__Leeia; s__Leeia_oryzae	0.8959623791888816
